"°cchānāmatantra","K428"
"°cchāparivarta(sūtra)","K48"
"°gatikā-","K597"
"°kadharmaparyāyapravartanena","K546"
"°kaśāstrakārikā","K582"
"°Kāvyākaraṇasūtra","K415"
"°kṣetranirdeśanavyūha","K458"
"°mādhya(sūtra)","K410"
"°mādikalparājasūtra","K1256"
"°mivyākhyāna","K550"
"°paramādyamantrakalpakhaṇḍa","K1256"
"°pratahārya°","K22(22)"
"°ṣanāmasūtravyākhyāna","K560"
"°śapramāṇaśāstra","K607"
"°sarāvidyārājñī°","K454"
"°sarvagati°","K1161"
"°śāstravyākhyā","K600"
"°śatikā","K582"
"°siddha°","K602"
"°śrīparivarta","K12"
"°tadharmaparyāya","K497"
"°tāmañjuśrīparivartāparaparyāyā","K10"
"°tanirdeśasūtra","K8"
"°thanāmadhāraṇī","K292"
"°vaipulyasūtrendrarāja","K427"
"°vartacakrasūtra","K135"
"°vikāra","K265"
"°yabhāṣya","K576"
"°yadhāraṇī","K288"
"°yatāvatāramudrāsūtra","K138"
"(Abhidharma)dharmaskandha(pādaśāstra)","K945"
"(Abhidharma)dhātukāya(pādaśāśtra)","K948"
"(Abhidharma)jñānaprasthānaśāstra","K943;K944"
"(Abhidharma)mahāvibhāṣa(śāstra)","K952"
"(Abhidharma)Nyāyānusāraśāstra","K956"
"(Abhidharma)prakaraṇapāda(śāstra)","K949;K950"
"(Abhidharma)saṅgītīparyāya(pādaśāstra)","K946"
"(Abhidharma)vibhāṣā(śāstra)","K951"
"(Abhidharma)vijñānakāya(pādaśāstra)","K947"
"Abhidharmahṛdaya(śāstra)","K959"
"Abhidharmahṛdayaśāstra","K958"
"Abhidharmakośakārikā","K954"
"Abhidharmakośaśastra","K955"
"Abhidharmakośaśāstra","K953"
"Abhidharmakośaśāstrakārikāvibhāṣya","K957"
"Abhidharmāmṛta(rasaśāstra)","K961"
"Abhidharmasamuccaya","K572"
"Abhidharmasamuccayavyākhyā","K576"
"Abhidharmāvatāraprakaraṇā","K964"
"Abhiniṣkramaṇa(sūtra)","K468"
"Abhiniṣkramaṇasūtra","K802"
"Acintyabuddhaviṣayanirdeśa(sūtra)","K43"
"Acintyabuddhaviṣayānirdeśa(sūtra)","K22(35)"
"Acintyaprabhāsanirdeśa","K381"
"Adbhutadharmaparyāyasūtra","K236;K237"
"Adbhutadharmparyāya","K383"
"(Adhy)ardhaśatikāprajñāpāramitāsūtra","K1275"
"(Adhya)Ardhaśātikaprajñāpāramitāsūtra","K1256"
"Adhyardhaśatikāprajñāpāramitāsūtra","K1(10);K18;K1189"
"Adhyāśayasañcodana(sūtra)","K22(25);K37"
"Advayasamatāvijayakalparāja","K1434"
"Agrapradīpadhāraṇī(vidyārāja)(sūtra)","K1108"
"Agrapradīpadhāraṇīvidyaraja(sūtra)","K347;K348;K349;K350"
"Ajātaśatrukaukṛtyavinodana(sūtra)","K175;K179;K180;K1408"
"Ākāśagarbhadhāraṇī","K1230e"
"Ākāśagarbhasūtra","K61;K62;K63"
"Akṣaraśatakavṛtti","K631"
"Akṣayamati(nirdeśa)sūtra","K70;K71"
"Akṣayamatiparipṛcchā(sūtra)","K22(45)"
"Akṣobhyatathāgatasyavyūha(sūtra)","K22(6)"
"Akṣobhyatathāgatasyavyūhasūtra","K27"
"Ālambanaparīkṣā","K628;K629"
"Alpākṣarā(prajñāpāramitā)sūtra","K1090"
"Amoghapāśahṛdaya(sūtra)","K288;K289"
"Amoghapāśahṛdayadhāraṇī(sūtra)","K1456"
"Amoghapāśahṛdayasūtra","K287;K1353"
"Amoghapāśakalparāja(sūtra)","K287"
"Anakṣarakaraṇḍakavairocanagarbha(sūtra)","K213;K214;K215"
"Anandagarbhāvakrāntinirdeśa(sūtra)","K22(14)"
"Anantamukhapariśodhananirdeśaparivarta(sūtra)","K22(2)"
"Anantamukhasādhakadhāraṇī(sūtra)","K324;K325;K326;K327;K328;K329;K330;K331;K1279"
"Anavataptanāgarājaparipṛcchāsūtra","K407"
"Angulimālīyasūtra","K708"
"Aṅgulimālīyasūtra","K410;K727"
"Anityatāsūtra","K870;K1112"
"Antarābhava(sūtra)","K414"
"Anuttaramūlamahāsankhyavajrāmoghasamayamahātantrarajasūtra","K1256"
"Aparimitaguṇānuśaṁsādhāraṇī(sūtra)","K1224i"
"Aparimitāyur(dhāraṇī)sūtra","K1089"
"Aparimitāyurjñānahṛdayadhāraṇī","K443"
"Aparimitāyus-sūtraśāstra","K565"
"Arśapraśamanasūtra","K866"
"Arthavargīyasūtra","K800"
"Arthavighuṣṭasūtra","K717;K725"
"Arthaviniścayadharmaparyāyasūtra","K1250"
"(Ārya)tārābhaṭṭarikāyanāmāṣṭottaraśataka(sūtra)","K1120"
"Aśokadattavyākaraṇa(sūtra)","K22(32);K40"
"Aśokarājasūtra","K1013"
"Aśokarājāvadāna","K1017"
"Aṣṭabuddhaka(sūtra)","K271;K276;K282;K286"
"Aṣṭādaśasāhasrikāprajñāpāramitāsūtra","K1(3)"
"Aṣṭadaśaśūnyatāśāstra","K580"
"Aṣṭamahāsthānacaityastotra","K1228a"
"Aṣṭamahāsthānacaityavandanāstava","K1228b"
"Aṣṭamaṇḍalaka(sūtra)","K1215"
"Aṣṭamaṇḍalaka°","K282"
"Aṣṭamaṇḍalakasūtra","K1304"
"Aṣṭasāhasrikāprajñāpāramitā","K1423"
"Aṣṭasāhasrikāprajñāpāramitāsūtra","K1(4);K1(5);K5;K6;K7;K9"
"Aṭānāṭīyamasūtra","K1185"
"Ātānātīyasūtra","K1307"
"Avadānaśataka","K981"
"Avaivartikacakrasūtra","K135;K136;K137"
"(Avalokiteśvaraguṇa)kāraṇḍavyūhasūtra","K1088"
"Avalokiteśvarahayagrīvadhāraṇī","K308"
"Avalokiteśvaraikādaśamukhadhāraṇī(sūtra)","K309;K310"
"Avalokiteśvaramātādhāraṇīsūtra","K1239"
"Avalokiteśvaranāmāṣṭaśataka(sūtra)","K1122"
"Avalokiteśvarasāhasrikabhujalocaṇanirmāṇavistarāparipūrṇasaṅgamahākāruṇikadhāraṇī","K294"
"Avikalpapraveśadhāraṇī(sūtra)","K1438"
"Āyuṣparyantasūtra","K1105"
"Bahudhātukasūtra","K1254"
"Bhadracaryapraṇidhāna","K1029"
"Bhadracaryāpraṇidhānarāja","K1282"
"Bhadrakalpāvadāna","K387"
"Bhadrakalpikasūtra","K387"
"Bhadrakārātrī(sūtra)","K459"
"Bhadramāyākāraparipṛcchā(sūtra)","K22(21);K34"
"Bhadrapalāśreṣṭhiparipṛcchā(sūtra)","K49"
"Bhadrapālaśreṣṭhiparipṛcchā(sūtra)","K22(39)"
"Bhadrapālasūtra","K66;K67;K68;K69"
"Bhagavanbhaiṣajya*","K177"
"Bhagavatīprajñā","K20"
"Bhagavatīprajñāpāramitāhṛdaya(sūtra)","K1427"
"Bhagavatīprajñāparamitānavaślokapiṇḍārtha","K1478"
"Bhagavatīprajñāpāramitāpañcaśatikasūtra","K1192"
"Bhagavatīprajñāpāramitāvajracchedikāsaptārthaṭika","K555"
"Bhaiṣajyagurupūrvapraṇidhānaviśeṣavistara(sūtra)","K176"
"Bhaiṣajyaguruvaiḍūryaprabhāsapūrvapraṇidhānaviśeṣavistara(sūtra)","K177"
"Bhaiṣajyarājabhaiṣajyasamudagata(bodhisattvasūtra)","K379"
"Bhāsabodhisattvanirdeśasūtra","K381"
"Bhāvanākrama","K119"
"Bhavasaṅkrantiśāstra","K1433"
"Bhavasaṅkrāntisūtra","K264;K266;K494"
"Bhiśajupamānasūtra","K1446"
"Bimbisārapratyudgamanasūtra","K1243"
"Bodhi(sattva)caryāvatāra","K1121"
"Bodhicittabhāvanā","K1205"
"Bodhimaṇḍalalakṣālaṁkāranāmadhāraṇī(sūtra)","K1299"
"Bodhimaṇḍanirdeśaikākṣaroṣṇiṣakakravartirājasūtra","K1290"
"Bodhipakṣanirdeśa(sūtra)","K1099"
"Bodhisambhāraśāstra","K585"
"Bodhisattvabhūmi","K523;K524;K570"
"Bodhisattvabuddhānusmṛtisamādhi","K65"
"Bodhisattvabuddhānusmṛtisamādhi(sūtra)","K60"
"Bodhisattvacaryānirdeśa(sūtra)","K1227"
"Bodhisattvacāryanirdeśa(sūtra)","K532"
"Bodhisattvagocaropāyaviṣayavikurvāṇanirdeśa(sūtra)","K162;K163"
"Bodhisattvapiṭaka","K1487"
"Bodhisattvapiṭaka(sūtra)","K22(12)"
"Bodhisattvāvalokiteśvarasahasrabhujanatrisigmahākaruṇikacittavistaraparipūrṇanāmadhāraṇī","K292"
"Brahmajālasūtra","K527;K659;KS77"
"Brahmaviśeṣacintīparipṛcchā(sūtra)","K142;K143;K144"
"Buddakṣepana","K238;K239"
"(Buddha)avataṁsakasūtra","KS15;KS17"
"(Buddha)avataṃsakasūtra","K79;K80"
"Buddhabhūmi(sūtra)","K460"
"Buddhabhūmisūtraśāstra","K554"
"Buddhacarita","K980"
"Buddhahṛdayadhāraṇī","K1134"
"Buddhahṛdayadhāraṇī(dharmaparyāya)","K444"
"Buddhamakuṭasūtra","K1479"
"Buddhanāmasahasrapañcaśatacatustripañcadaśa(sūtra)","K394"
"Buddhapiṭakaduḥśīlanirgraha(sūtra)","K529"
"Buddhasaṅgītisūtra","K384"
"Caityapradakṣiṇagātha(sūtra)","K486"
"Cakṣurviśodhanavidyā","K438g;K1301"
"Candanāṅganāmadhāraṇī","(sūtra)","K1224d"
"Candraprabhabodhisattva(sūtra)","K466"
"Candraprabhabodhisattvacaryāvadāna(sūtra)","K1173"
"Candraprabhakumāra(sūtra)","K219;K220;K234"
"Candrasūtra","K650"
"Candropamasūtra","K1447"
"Candrottarādārikāparipṛcchāsūtra","K415"
"Catuḥśataka","K582"
"Catuḥsatyaśāstra","K974"
"Catuḥsatyasūtra","K649;K673"
"Caturdārakasamādhisūtra","K108;K109"
"Caturdharmakasūtra","K246;K247"
"Catuṣkanirhārasūtra","K485"
"Cundīdevīdhāraṇī(sūtra)","K314;K315;K1338"
"Damamūka(nidānasūtra)","K983"
"Dānādhikāra(mahāyāna)sūtra","K1176"
"Dārikāvimalaśraddhāparipṛcchā(sūtra)","K22(40)"
"Daśabalasūtra","K1386;K1473"
"Daśabhūmidhāraṇī","K287"
"Daśabhūmikasūtra","K89;K98;K1388"
"Daśabhūmikasūtraśāstra","K550"
"Daśabuddhaka(sūtra)","K22(34)"
"Daśacakrakṣitigarbha(sūtra)","K57;K58"
"Daśadharma(ka)(sūtra)","K28"
"Daśadharmaka(ka)(sūtra)","K22(9)"
"Daśadigandhakāravidhvaṃsana(sūtra)","K464"
"Daśākuśalakarmapathanirdeśa","K1491"
"Devarājapravaraprajñāpāramitāsūtra","K1(6)"
"Devatāsūtra","K881"
"Dhāraṇīsaṃgrāha","K308"
"Dhāraṇīsamuccaya(sūtra)","K308"
"Dharmacakrapravartanasūtra","K730;K741"
"Dharmacakrasūtra","K730"
"Dharmadhātuprakṛti-asambhedanirdeśa(sūtra)","K22(8)"
"Dharmadhātustotra","K1115"
"Dharmaguptabhikṣukarman","K923"
"Dharmaguptabhikṣuṇīkarman","K919"
"Dharmaguputa(ka)vinaya","K896"
"Dharmapāda","K982;K1020;K1021;K1119"
"Dharmasaṃgītisūtra","K404;K404"
"Dharmasamuccaya","K1494"
"Dharmasangraha(sūtra)","K1124"
"Dharmaśarīrasūtra","K1249"
"Dhuajagra(sūtra)","K650"
"Dhvajāgra(sūtra)","K650"
"Dhvajāgrakeyūrā(sūtra)","K1162"
"Dhvajāgrakeyūrādhāraṇī","K1093"
"Dīrghāgama(sūtra)","K647"
"Dīrghanakhaparivrājakaparipṛcchā(sūtra)","K869"
"Divyāvadana","K370"
"Dṛṣtāntapaṅkti","K587"
"Drumakinnararājaparipṛcchā(sūtra)","K129;K130"
"Dvādaśabuddhaka(sūtra)","K301;K302"
"Dvādaśanikāyaśāstra","K579"
"Ekākṣaroṣṇīsacakrarājayogakalpa","K1320"
"Ekaślokaśāstra","K632"
"Ekottarāgama(sūtra)","K649"
"Gagaṇagañjaparipṛcchā(sūtra)","K1339"
"Gaṇḍavyūha","KS52"
"Gaṇḍavyūhasūtra","K102;K104;K1262;KS16"
"Gaṇḍīstotragāthā","K1175"
"Gaṅgottaraparipṛcchā(sūtra)","K22(31)"
"Garbhāvakrāntinirdeśa(sūtra)","K22(13);K30"
"Garuḍapaṭalaparivarta","K1352"
"Gayāśīrṣasūtra","K222;K223;K224;K225"
"Gayāśīrṣasūtraṭīka","K560"
"Ghanavyūhasūtra","K417;K1344"
"Grahamātṛkādhāraṇī(sūtra)","K1180"
"Guhyagarbharāja","K1462"
"Guhyasamayagarbharāja","K1454"
"Guṇaratnasaṅkusumitaparipṛcchā(sūtra)","K22(34)"
"Gurupañcāśikā","K1493"
"Hastavālaprakaraṇa","K637;K643"
"Hastikakṣyā(sūtra)","K184;K185"
"Hetuvidyānyāyadvāra","K604"
"Hetuvidyānyāyapraveśa(tārka)śāstra","K607"
"Hiraṇyavatīdhāraṇī(sūtra)","K1166"
"Itivṛttakasūtra","K803"
"Jambhalajalendrayathālabdhakalpa(sūtra)","K1153;K1154"
"Jāṅgulīnāmavidyā","K1296"
"Jātaka(sūtra)","K799"
"Jinaputrārthasiddasūtra","K207"
"Jñānolkādhāraṇī(sūtra)","K476"
"Jñānolkādhāraṇīsarvadurgatipariśodhanī(sūtra)","K1161"
"Jñānolkanāmadhāraṇīsarva(dur)gatipariśodhaī","K476"
"Jyotiṣka(sūtra)","K505"
"Jyotiṣkāvadāna","K1437"
"Kalpanālaṃkṛtikā","K587"
"Kalpanāmaṇḍitikā","K587"
"Kalyāṇamitrasevana(sūtra)","K650"
"Kanakavarṇapūrvayoga(sūtra)","K370"
"Kanakavarṇāvadāna","K370"
"Karatalaratna","K620"
"Karmasiddhiprakaraṇa","K602;K603"
"Karmāvaraṇapratipraśrabdhi(sūtra)","K541;K543"
"Karmāvaraṇaviśuddhisūtra","K525"
"Karmavibhaṅgadharmagrantha","K695"
"Karuṇāpuṇḍarīkasūtra","K125;K126"
"Kāśyapaparivarta(sūtra)","K22(43);K52;K53;K1123"
"Kauśikaprajñāpāramitāsūtra","K1190"
"Kāyatrayastotra","K1225;K1228c"
"Kośabhāsya","K953"
"Krodhavijayakalpaguhyatantra","K1208"
"Kṣāmārabodhisattvasūtra","K359"
"Kṣemaṅkāraparipṛcchā(sūtra)","K359"
"Kṣemavatīvyākaraṇa(sūtra)","K492"
"Kumāraḍṛṣtānta(sūtra)","K650"
"Kuśalamūlasamparigraha(sūtra)","K396"
"Kusumasañcayasūtra","K371"
"Kūṭāgārasūtra","K1101"
"Lakṣaṇānusāraśāstra","K962"
"Lalitavistara(sūtra)","K111;K112"
"Laṅkāvatārasūtra","K159;K160;K161"
"Lokadharaparipṛcchā(sūtra)","K145;K146"
"Lokānusamānā-avatāra-sūtra","K361"
"Lokānuvartanasūtra","K361"
"Madhyamāgama(sūtra)","K648"
"Madhyamakavṛtti","K119"
"Madhyāntavibhaṅgabhāṣya","K597;K601"
"Madhyāntavibhāṅgakārikā","K599"
"Mahā(rakṣā)mantrānusāriṇīsūtra","K1102"
"(Mahā)ratnakūṭa","K22"
"Mahābalasūtra","K1097"
"Mahābalavajrakrodha(sūtra)","K1266"
"Mahābherihārakaparivarta(sūtra)","K416"
"Mahādaṇḍadhāraṇī(sūtra)","K1104"
"Mahādhāraṇī(sūtra)","K1164"
"Mahāgovindiya(sūtra)","K1453"
"Mahākaruṇāpuṇḍarīkasūtra","K110"
"Mahālalikāparipṛcchā(sūtra)","K216;K217;K218"
"Mahāmaṇivipulavimānaviśvasupratiṣṭhitaguhyaparamarahasyakalparājadhāraṇī(sūtra)","K422;K430;K1298"
"Mahāmati(sūtra)","K499"
"Mahāmāyāsūtra","K373"
"Mahāmāyūrī(vidyārājñī)","K1375"
"Mahāmāyūri(vidyārājñī)-(sūtra)","K303;K304;K305;K306;K307"
"Mahāmayūrī(vidyārājñī)(sūtra)","K1293"
"(Mahāmāyūribhāṣitapraṇidhānasatyavākya)","K303"
"Mahāmeghasūtra","K164;K165;K166;K167;K1294"
"Mahānidānasūtra","K1410"
"Mahāparinirvāṇasūtra","K105;K106;K107;K483;K652;K653;K654;K1403"
"Mahāprajñāpāramitāśāstra","K549"
"Mahāprajñāpāramitāsūtra","K1"
"Mahāprātihāryanirdeśa(sūtra)","K22(22)"
"Mahāpratisarādhāraṇī(sūtra)","K454;K1349"
"Mahāpuruṣaśāstra","K615"
"Mahāsahasrapramardanasūtra","K1096"
"Mahāsahasrapramardanībhāṣitapraṇidhāna","K1096"
"Mahāsahasrapramardanībhāṣitasvastyayanagāthā","K1096"
"Mahāsamāja(sūtra)","K1179"
"Mahāsaṅghabhikṣuṇivinaya","K900"
"Mahāsaṅghikavinaya","K889"
"Mahāśrīsūtra","K1288"
"(Mahāvaipulyamahā)sannipātasūtra","K56"
"Mahāvairocana(abhisaṃbodhivikurvitādhiṣṭānavaipulya)-(sūtra)","K427"
"Mahāvajrameruśikharakūṭāgāradhāraṇī","K1150"
"(Mahāyāna)sūtralāṃkāraśāstra","K586"
"Mahāyānābhidharmasaṅgītiśāstra","K572"
"Mahāyānābhisamaya(sūtra)","K151;K152"
"Mahāyānalakṣaṇasamuccaya","K1435"
"Mahāyānasaṅgraha","K588;K591;K592"
"Mahāyānasaṅgrahabhāṣya","K593;K594"
"Mahāyānasaṅgrāhabhāṣya","K590"
"Mahāyānasaṅgrahopanibandhana","K595"
"Mahāyānaśatadharmaprakāśamukhaśāstra","K644"
"Mahāyānaśraddhotpādaśāstra","K616;K623"
"Mahāyānavatāra","K621"
"Mahāyānavimśaka","K1445"
"Mahāyānopadeśa(sūtra)","K74"
"Mahīśāsakakarman","K916"
"Mahīśāsakavinaya","K895"
"Maitreyamahāsiṃhanāda(sūtra)","K22(23)"
"Maitreyaparipṛcchā(sūtra)","K22(42);K51"
