"°cchānāmatantra","K428"
"Maitreyaparipṛcchādharmāṣṭa(ka)(sūtra)","K22(41);K50"
"Maitreyaparipṛcchopadeśa","K551"
"Maitreyapratijñādhāraṇī","(sūtra)","K1224g"
"Maitreyavyākaraṇa(sūtra)","K196;K198;K199"
"Maitrībhāvanāsūtra","K649;K756"
"Mālikasūtra","K410"
"Maṇḍalāṣṭasūtra","K497"
"Mandhātāvadāna","K1469"
"Maṅgalāṣṭaka(sūtra)","K493"
"Maṇibhadradhāraṇīsūtra","K1238b"
"Mañjuśrībuddhakṣetraguṇavyūha(sūtra)","K22(15);K31"
"Mañjuśrībuddhakṣetraguṇavyūhasūtra","K1341"
"Mañjuśrīmūlakalpa","K1138"
"Mañjuśrīnāmāṣṭaśataka","K1178"
"Mañjuśrīnirdeśa(sūtra)","K485"
"Mañjuśrīparipṛcchā(sūtra)","K244;K245;K412;K1211"
"Mañjuśrīparivarta","K10"
"Mañjuśrīvihārasūtra","K265;K267"
"Mañjuśrīvikrīḍitasūtra","K186;K187"
"Mañjuśrīvikurvāṇa","parivarta=(sūtra)","K463"
"Mārīcīdhāraṇī(sūtra)","K311;K1156;K1354;K1377"
"Mātangīsūtra","K759;K762;K764;K766"
"Māyājālamahātantra","K1220"
"Māyopamasamādhisūtra","K376;K1450"
"Mekhalādhāraṇī(sūtra)","K1158;K1439"
"Miliṇḍapañha","K1002"
"Mukhaikādaśavidyāmantrahṛdayanāmadhāraṇī","K309"
"(Mūla)madhyamakaśāstra","K577"
"Mūlaparidhara","K396"
"(Mūlasarvāstivāda)Bhikṣuṇīprātimokṣasūtra","K897"
"(Mūlasarvāstivāda)Bhikṣuṇīvinayavibhaṅga","K892"
"(Mūlasarvāstivāda)ekaśatakarman","K914"
"(Mūlasarvāstivāda)nidānamātṛkā","K894"
"(Mūlasarvāstīvāda)Pratimokṣasūtra","K898"
"(Mūlasarvāstivāda)vinayakārikā","K925"
"(Mūlasarvāstivāda)vinayakṣudrakavastu","K893"
"(Mūlasarvāstivāda)vinayanidānamātṛkākārikā","K927"
"(Mūlasarvāstivāda)Vinayayasangraha","K934"
"Nāgaśrīparipṛcchāsūtra","K1(8)"
"Nāgaśrīpāripṛcchāsūtra","K12"
"Nairātmyaparipṛccha(sūtra)","K1492"
"Nairātmyaparipṛcchānirdeśa","K1128"
"Nāmasaṅgīti","K1419"
"Nandapravrajyāsūtra","K728"
"Nandimitrāvadāna","K1046"
"Nandopanandanāgarājadamanasūtra","K780"
"Ni","chieh","mo","K924"
"Nidānasūtra","K259;K269;K1245"
"Nīlakaṇṭha(ka)(sūtra)","K292;K293;K294"
"Nīlakaṇṭhanāmadhāraṇī","K1270"
"Nirayasūtra","K712"
"Nirvāṇaśāstra","K567"
"Niyatāniyata(gati)mudrāvatārasūtra","K138;K139"
"Nyāyadvāra","K604"
"Nyāyadvāratarkaśāstra","K604"
"Nyāyamukha","K604;K606"
"Nyāyapraveśa","K607"
"Padmacintāmaṇidhāraṇī(sūtra)","K295;K296;K297;K298"
"Padmacintāmaṇidhāraṇīsūtra","K1149"
"Pañcākṣaradhāraṇīkārikā","K1345"
"Pañcapāramitānirdeśa","K1(11);K1(12);K1(13);K1(14);K1(15)"
"Pañcaśatikāprajñāpāramitā(sūtra)","K1485"
"Pañcaśatikāprajñāpāramitāsūtra","K12"
"Pañcaskandhaprakaraṇa","K619"
"Pañcaskandhaprakaraṇavaibhāṣya","K618"
"Pañcavastukavibhāṣa","K970"
"Pañcaviṃśatisāhasrikāprajñāpāramitāsūtra","K1(2);K2;K3;K4"
"Paramārthadharmavijayasūtra","K202;K203"
"Paramārthasaṃvṛtisatyanirdeśa(sūtra)","K537;K539;K540"
"Paramitaguṇānuśaṃsādhāraṇī","K474b"
"Pariṇāmacakra(sūtra)","K1387"
"Parṇaśavarīdhāraṇī(sūtra)","K1305"
"Parṇaśāvarīdhāraṇī(sūtra)","K1224e"
"Paryāyasaṃgrāha","K570"
"Pitāputrasamāgama(sūtra)","K1496"
"Pitāputrasamāgamana(sūtra)","K22(16)"
"Pradīpadānīya(sūtra)","K408"
"(Prajñāmūla)madhyamakakārikā","K577"
"Prajñāpāramitāḥṛdaya","K1383"
"Prajñāpāramitāhṛdayasūtra","K20;K21"
"Prajñāpārāmitāhṛdayasūtra","K1267"
"Prajñāpāramitāmayaśatapañcāśatikā","K1256"
"Prajñapāramitānāmāṣṭaśataka","K1455"
"Prajñāpāramitānaya","K18"
"Prajñāpāramitānayaśatapañcāśatikā","K18"
"Prajñāpāramitāsaṁgrahakārikāvivaraṇa","K1459"
"Prajñāpāramitāsaṅgrahakārikā","K1458"
"Prajñāpradīpamūlamadhyamakavṛtti","K578"
"Prajñaptiśāstra","K1484"
"Praśāntaviniścayaprātihārya(samādhi)sūtra","K482"
"Pratibhānamatiparipṛcchā(sūtra)","K854"
"Prātimokṣasūtra","K910"
"Pratītyasamutpādādivibhaṅganirdeśa(sūtra)","K746a"
"Pratītyasamutpādādivibhaṅganirdeśasūtra","K736"
"Pratītyasamutpādaśāstra","K646"
"Pratyutpannabuddhasammukhāvasthitasamādhisūtra","K397"
"Pravāraṇasūtra","K871;K872;K1253"
"Pretamukhāgnijvālayaśarakāradhāraṇī(sūtra)","K1302"
"Puṇyabalāvadāna","K1467"
"Pūpāvatyāvadānā(sūtra)","K252"
"Pūrṇaparipṛcchā(sūtra)","K22(17)"
"(Pūrva)Bhāvanākrama","K1449"
"Puṣpakūṭadhāraṇī(sūtra)","K339;K340;K344;K1159"
"Rājaparikathāratnamālī","K617"
"Rājaparikathāratnāvalyudbhavapraṇidhānagāthāviṁśaka","K617"
"Rājāvavādaka(sūtra)","K258;K260;K261"
"Rājāvavādakasūtra","K1417"
"Raśmisamantamuktanirdeśa(sūtra)","K22(11)"
"Raśmivimalaviśuddhaprabhādhāraṇī(sūtra)","K352"
"Rāṣṭrapālaparipṛcchā(sūtra)","K22(18);K1206"
"Ratnacandraparipṛcchā(sūtra)","K1145"
"Ratnacūḍa(paripṛcchā)(sūtra)","K22(47)"
"(Ratnagotravibhāga)Mahāyānottaratantraśāstra","K600"
"Ratnaguṇasañcayagāthā(sūtra)","K1200"
"Ratnajālīparipṛcchā(sūtra)","K354"
"Ratnakāraṇḍa(ka)(vyūha)sūtra","K149;K150"
"Ratnaketudhāraṇī(sūtra)","K78"
"Ratnakūṭasūtra","K240;K241"
"Ratnakūṭasūtraśāstra","K552"
"Ratnameghasūtra","K133;K134;K1476"
"Ratnarāśi(sūtra)","K22(44)"
"Ratnolkādhāraṇi(sūtra)","K1095"
"rīparamādikalparājasūtra","K1256"
"Ṣaḍakṣaravidyā(sūtra)","K1170"
"Saḍakṣaravidyāmantra(satra)","K316"
"Saḍakṣaravidyāmantra(sūtra)","K341;K345;K353"
"Saḍamukhanāmadhāraṇīsūtra","K447"
"(Saddharma)smṛtyupasthānasūtra","K801;K1116"
"Saddharmapuṇḍarīkasūtra","K115;K116;K117;K118"
"Saddharmapuṇḍarīkopadeśa","K561;K563"
"Ṣaḍgatikārikā","K1490"
"Sāgaramatiparipṛcchāsūtra","K1481"
"Sāgaranāgarājaparipṛcchā(sūtra)","K495;K1140"
"Sāgaranāgarājaparipṛcchā=(sūtra)","K377"
"Śakraparipṛcchā(sūtra)","K1252"
"Śālistamb(h)a(ka)sūtra","K268;K272;K1191;K1297"
"Samādhirāja(candrapradīpa)sūtra","K181"
"Samantabhadradhāraṇī(sūtra)","K449;K1308"
"Samantabhadrādhāraṇīsūtra","K1151"
"Samantamukhaparivarta(sūtra)","K29"
"Samantamukhaparivartasūtra","K22(10)"
"Samantamukhapraveśaraśmivimaloṣṇīṣaprabhāsarvatathāgatahṛdayasamāvalokitadhāraṇī(sūtra)","K1107"
"Samantapāsādikā","K937"
"Samayabhedoparacanacakra","K975;K976;K977"
"Sāṁkhyakārikā","K1032"
"Saṃvṛtiparamārthasatya°","K537"
"Saṁyukatāgamasūtra","K651"
"Saṃyuktābhidharmahṛdaya","(śāstra)","K960"
"Saṁyuktāgamasūtra","K650;K745"
"Sandhīnirmocanasūtra","K153;K154;K155;K156"
"Sangharakṣitāvadāna","K858"
"Sanghāṭīsūtradharmaparyāya","K1412"
"Saṅghāṭīsūtradharmaparyāya(sūtra)","K398"
"Sangītisūtra","K1429"
"Śaṅkara°","K359"
"Saṇmukhīdhāraṇī(sūtra)","K447"
"Saptabuddhaka","K1182"
"Saptabuddhakasūtra","K338;K346;K1106"
"Saptabuddhastotra","K1092"
"Saptaśatikaprajñāpāramitāsūtra","K22(46)"
"Saptaśatikāprajñāpāramitāsūtra","K1(7);K10;K11"
"Saptasūryodasūtra","K1201"
"Saptatathāgatapūrvapraṇidhānaviśeṣavistara(sūtra)","K174;K178"
"Sārddhadvisāhasrikāprajñāpāramitāsūtra","K8"
"Śāriputrābhidharmaśāstra","K969"
"Śariputraparipṛcchā(sūtra)","K907"
"Sarvābhayapradānadhāraṇī(sūtra)","K1457"
"Sarvabuddhāngavatīdhāraṇī(sūtra)","K475"
"Sarvabuddhāṅgavatīdhāraṇīsūtra","K1114"
"Sarvabuddhaviṣayāvatārajñānalokālaṃkārasūtra","K188;K189"
"Sarvabuddhaviṣayāvatārajñānālokālaṁkārasūtra","K1489"
"Sarvadharmaguṇavyūharāja(sūtra)","K455"
"Sarvadharmapravṛttinirdeśa(sūtra)","K168;K169"
"(Sarvadurgatipariśodhana)-uṣṇīṣavijayadhāraṇī(sūtra)","K319;K320;K321;K322;K323"
"(Sarvadurgatipariśodhana)uṣṇīṣavijayadhāraṇi(sūtra)","K1091"
"(Sarvadurgatipariśodhana)uṣṇīṣavijayadhāraṇī(sūtra)","K1204"
"Sarvapuṇyasamuccayasamādhisūtra","K140;K141"
"Sarvarahasyatantrarāja","K1452"
"Sarvarogapraśamanidhāraṇī","(sūtra)","K1300"
"(Sarvāstivāda)Bhikṣunīprātimokṣasūtra","K899"
"(Sarvāstivāda)Prātimokṣasūtra","K902"
"Sarvāstivādavinaya","K890"
"Sarvāstivādavinayamātṛkā","K935"
"Sarvāstivādavinayavibhāṣā","K941"
"Sarvatathāgatādhiṣṭhānahṛdayaguhyadhātukaraṇḍadhāraṇī(sūtra)","K1113"
"Sarvatathāgatādhiṣṭhānahṛdayaguhyadhātukaraṇḍamudrādhāraṇī(sūtra)","K1287"
"Sarvatathāgatādhiṣṭhānasattvāvalokanabuddhakṣetrasandarśanavyūharāja(dhāraṇī)sūtra","K458"
"Sarvatathāgatakāyavākcittarahasyaguhyasamājamahākalparāja","K1418"
"Sarvatathāgatatattvasaṁgraha(sūtra)","K1274;K1466"
"Sarvatathāgatatattvasaṃgraha(sūtra)","K429"
"Sarvatathāgatṣṇīṣavijayanāmadhāraṇīkalpasahitā","K323"
"Sarvavaidalyasaṃgraha(sūtra)","K147"
"Sarvavaidalyasaṃgrahasūtra","K148"
"Śata(ka)śāstra","K581"
"Śatapañcaśatikastotra","K1024"
"Śatasāhasrikāprajñāpāramitāsūtra","K1(1)"
"Satyasiddhiśāstra","K966"
"Śikṣāsamuccaya","K1488"
"Siṃhanādikasūtra","K242;K243"
"Siṃhaparipṛcchā(sūtra)","K22(37);K46;K47"
"Sirīvivartavyākaraṇa(sūtra)","K204;K205"
"Śraddhābāladhānāavatāramudrā(sūtra)","K81"
"Śrāvakabhūmi","K570"
"Śravanasyaputranadagupilāyakalparāja","K1251"
"Śṛgālavādasūtra","K656;K718"
"(Śrī)Susiddhikaratantrabhaṣitapraṇidhāna","K432"
"(Srī)vajramaṇḍālaṁkāramahātantrarāja","K1442"
"Śrīguptasūtra","K221"
"Śrīkaṇṭhasūtra","K374"
"Śrīmahādevīvyākaraṇa(sūtra)","K1284"
"Śrīmālā(devi)siṃhanāda(sūtra)","K22(48)"
"Śrīmālā(devī)siṃhanādasūtra","K54"
"Śrīmatībrāhmāṇiparipṛcchā(sūtra)","K489"
"Śrīmatībrāmaṇīparipṛcchā(sūtra)","K356"
"Śriparamādhyamantrākalpakhaṇḍa(sūtra)","K1256"
"Śrīsarvabhūtaḍāmaratantra(sūtra)","K1202"
"Strīvivartavyākaraṇa","(sūtra)","K233"
"Strīvivartavyākaraṇa(sūtra)","K231;K232"
"Subāhuparipṛcchā(sūtra)","K22(26);K428;K1152"
"Suhṛllekha","K1036;K1037;K1043"
"Sūkarikāvadāna(sūtra)","K1111"
"Śukasūtra","K695;K701;K805;K1098"
"Sukhāvatī(amṛta)vyūhasūtra","K192;KS51;KS58"
"Sukhāvatī(amṛta)vyūhasūtra.","KS6"
"Sukhāvatīvyūha","K1199"
"Sukhāvatīvyūha(sūtra)","K193"
"Sukhāvatīvyūhasūtra","K22(5);K24;K25;K26"
"Sukhāvatīvyūhopadeśa","K565"
"Sumāgadhavadāna(sūtra)","K1428"
"Sumāgadhāvadānasūtra","K723;K790"
"Sumatidārikāparipṛcchā(sūtra)","K22(30);K36;K39"
"Sumukhanāmadhāraṇī(sūtra)","K342;K343;K351"
"Sumukhanāmadhāraṇīsūtra","K1236"
"Śuraṅgamasamādhisūtra","K378"
"Śuraṅgamasūtra","K426"
"Surataparipṛcchā(sūtra)","K22(27);K362"
"Surūpadhāraṇī(sūtra)","K1224c"
"Sūryasūtra","K650"
"Susiddhikaramahātantrasādhanopāyikapaṭala(sūtra)","K432"
"Susiddhikarapūjāvidhi","K431"
"Suṣṭhitamati(devaputra)paripṛcchā(sūtra)","K22(36);K44;K45"
"Sūtrālaṅkāraśāstra","K587"
"Sūtrasamuccaya","K1475"
"Suvarṇaprabhasa(uttamarāja)sūtra","KS12"
"Suvarṇaprabhāsa(uttamarāja)sūtra","K127;K128;K1465"
"Suvarṇavarṇāvadāna","K1483"
"Suvikrānta(cintā)devaputraparipṛcchā(sūtra)","K372"
"Suvikrāntavikrāmiparipṛcchāprajñāpāramitāsūtra","K1(6);K1(16);K8"
"(Sv)Alpadevatā(sūtra)","K650"
"Svapnanirdeśasūtra","K22(4)"
"Śyāmakajātakasūtra","K208"
"Tārādevīnāmāṣṭaśataka(sūtra)","K1131"
"Tarkaśāstra","K626"
"Tathāgatagarbhasūtra","K360;K413;K1359"
"Tathāgataguhyasūtra","K22(3);K1486"
"Tathāgataguṇajñānācintyaviṣayāvatāranirdeśa(sūtra)","K82;K85;K86"
"Tathāgatahṛdayapāpadeśanāvidhisahitaśatākṣararakṣā","K1488"
"Tathāgatajñānamudrā(samādhi)(sūtra)","K172;K173"
"Tathāgatamahākaruṇānirdeśa(sūtra)","K72"
"Tathāgatānāṃ","Buddhakṣetraguṇoktadharmaparyāya(sūtra)","K101"
"Tathāgatānāṁbuddhakṣetraguṇoktadharmaparyāya(sūtra)","K1217"
"Tathāgatapratibimbapratiṣṭhanuśaṃsā(sūtra)","K280;K281"
"Tathāgatapratibimbapratiṣṭhānuśaṃsā(sūtra)","K419"
"Tathāgataśrīsamaya(sūtra)","K59"
"Tathāgatotpattisambhavanirdeśa(sūtra)","K99"
"Trailokyavijayamahākalparāja","K1280"
"Trailokyavijayamahākalparājā","K1350"
"Triṁśikā(kārikā)","K612"
"Triṃśikā(kārikā)","K609"
"Trisamayarāja","K1285"
"Trisaṃvaranirdeśa(sūtra)","K22(1)"
"Trisaṃvaranirdeśaparivarta(sūtra)","K23"
"Triśatikāyāprajñāpāramitāyāḥkārikāsaptati","K556"
"Triskandhaka(sūtra)","K546"
"Udayanavatsarājaparipṛcchā(sūtra)","K22(29);K38"
"Udayanavatsarājaparipṛcchānāmaparivarta","K1100"
"Ugra(datta)paripṛcchā(sūtra)","K22(19);K32;K33"
"Upālipariprcchā","K921"
"Upāliparipṛcchā","K1303"
"Upāliparipṛcchā(sūtra)","K22(24);K35"
"Upāsakāśīlasūtra","K526"
"Upasikābrahmacāryadharmaparyāyasūtra","K500"
"Upāyahṛdaya","K627"
"(Upāyakauśalya)jñānottarabodhisattvaparipṛcchā(sūtra)","K22(38);K48;K1424"
"Uṣṇīṣacakravartitantra(sūtra)","K1277"
"Vaiśeṣikadaśapadārthaśāstra","K1045"
"Vajrabhairava","K1214"
"Vajracchedikānāmatriśatikāprajñāpāramitā","K13"
"Vajracchedikāprajñāpāramitāsūtra","K1(9);K13;K14;K15;K16;K17
"Vajracchedikāprajñāpāramitāsūtraśāstra","K555;K557;K558"
"Vajracchedikāprajñāpāramitāsūtraśāstrakārikā","K556"
"Vajragarbharatnarājatantra","(sūtra)","K1203"
"Vajrakumāratantra","K1355"
"Vajramaṇḍādhāranī(sūtra)","K336;K337"
"Vajrasamādhi(sūtra)","K521"
"Vajrasūcīśāstra","K1132"
"Varmavyūhanirdeśa(sūtra)","K22(7)"
"Vastusaṃgrāha","K570"
"Vasudhārādhāraṇī","K1295"
"Vasudhārādhāraṇī(sūtra)","K448;K1125"
"Vasudhārādhāraṇisūtra","K1094"
"Vatsasūtra","K229;K230"
"Vibhāṣā(śāstra)","K971"
"Vibhāṣāvinaya","K937"
"Vidyutprāptaparipṛcchā(sūtra)","K22(20)"
"Vigrahavyāvartanī","K630"
"Vijñaptimātratāsiddhiśāstra","K614"
"Vikurvāṇarājaparipṛcchā(sūtra)","K75;K76"
"Vimaladattāparipṛcchā(sūtra)","K22(33);K41;K42"
"Vimalakīrtinirdeśasūtra","K119;K120;K121;K122;K123;K124"
"Viṃśaka","K608"
"Viṁśatikāvṛtti","K610;K613"
"Viṃśatikāvṛtti","K608"
"Vinayasaṃgrāha","K570"
"Vinayavastu","K1389;K1390;K1391;K1392;K1393;K1394;K1395"
"Viniścayasaṃgrāha","K570"
"Vīradatta(gṛhapati)paripṛcchā(sūtra)","K22(28);K369;K1468"
"Viśesacintabrahmaparipṛcchāśāstra","K562"
"Viśeṣavatīnamadhāraṇī(sūtra)","K1169(XXXIV:91)"
"Viśeṣavatīnāmadhāraṇī(sūtra)","K1188"
"Vivaraṇasaṃgrāha","K570"
"vyākhyā","K953"
"Vyāsaparipṛcchā(sūtra)","K22(49);K55"
"Yogācār(y)abhūmiśāstra","K570"
"Yogacārabhūmi","K984;K1003"
"Yogācāryabhūmi","K570"
"Yogācāryabhūmiśāstrakārikā","K575"
"Yuktiṣaṣṭikākārikā","K1441"