Taisho Number,Qisha Number
0403,0072
0313,0028
0921,1386
1508,1054
0151,0831
0529,0845
1039,1351
0126,1244
0370,0460
0373,0206
0362,0026
0366,0205
0140,0754
0046,0695
0495,0785
0494,0859
0493,0837
0149,0759
1013,0342
1015,0344
0492b,0783
0058,0706
1545,0975
1544,0967
1537,0968
1553,0984
1605,0591
1536,0969
1540,0971
1558,0978
1560,0977
1559,0976
1542,0972
1539,0970
1562,0979
1606,0595
1563,0980
1543,0966
1546,0974
1557,1048
1550,0981
0141,0790
0266,0137
2043,1039
2044,1038
2045,1041
2042,1040
1237,0449
0626,0192
0337,0042
0509,0268
0508,0807
1394,0453
0429,0517
1684,1258
1685,1257
1168A,1237
0490,1476
1167,1381
0779,0532
0431,0294
0089,0842
0430,0293
0427,0280
1365,0465
0581,0804
0756,0903
0428,0292
0112,0770
1498,1341
1396,0477
1395,0464
0419,0070
0368,0203
0368,0204
0010,1333
1614,0653
0444,0383
0661,0254
0662,0260
1569,0600
1369b,0473
0209,1012
1572,0654
0378,0110
0006,0671
0391,0510
1004,1398
0251,0020
1566,0597
0418,0069
0831,0257
0317,0031
1377,1315
1526,0571
0356,0258
0462,0152
0399,0076
0637,0174
1412,1171
0488,1261
0433,0377
1285,1277
0402,0080
1656,0639
1635,1336
0660,0135
0437,1165
0658,0136
1283,1179
0686,0296
0157,0128
0713,0274
0159,1335
0765,0822
0036,0688
0503,0900
1427,0920
2063,1107
0504,0906
1480,1161
1479,1160
1406,0455
1407,1256
0090,0729
1547,0994
0067,0712
0242,1209
0830,0231
2116,1523
0544,0877
2110,1099
1600,0619
1601,0617
0100,0669
1690,1063
1384,1249
1426,0919
0122,0738
0790,0392
0705,1202
2033,1000
0645,0141
1202,1344
1002,1496
1092,0301
1094,0311
1096,0305
1097,0303
1093,0302
1095,0304
0445,0409
0484,0397
0843,1300
0267,0138
0668,0503
0107,0766
0510,0269
1143,1251
0710,1371
1142,1267
0573,0513
0616,1028
0613,0802
0605,0827
0604,0899
0609,1029
0001,0665
0013,0681
0161,0539
0584,0904
0638,0402
0434,0387
0840,0265
0367,0208
1349,0316
1000,1445
0630,0376
1646,0989
1591,0631
1585,0633
1609,0622
1351,0361
1370,1183
1169,1233
0481,0147
0482,0148
1162,0466
0785,0813
0585,0144
0963,1471
0498,1320
0707,0887
0791,0830
2145,1076
0837,0485
1018,0347
1009,1362
1012,0339
1243,1122
0212,1005
0489,1337
0744,0390
1323,1383
0730,0828
2079,1531
2078,1530
2080,1532
0618,1027
0398,0075
1478,0947
0144,0755
1379,1243
0602,0825
0977,1528
0977,1527
0376,0109
0007,0672
0374,0107
0375,1435
0377,0108
1527,0584
0220,0001
1005A,1368
0310,0023
1523,0570
0158,0127
0892,1460
0380,0112
1066,1509
1470,0962
2053,1094
1667,0641
1666,0640
0270,0427
1340,0404
0156,0416
1339,0411
0945,0439
1331,0177
1331,0178
1331,0179
1331,0180
1331,0181
1331,0182
1331,0183
1331,0184
1331,0185
1331,0186
1331,0187
1331,0188
1392,1135
1048,1134
1252b,1364
1253,1357
1381,1276
1335,0446
0012,1304
0424,1405
0397,0057
0416,0071
0496,0849
0352,1148
0008,1433
1415,1175
1401,1231
0988,0321
0817,0199
0983A,1456
0986,0319
0987,0320
0985,0322
0243,1354
0243,1485
1003,1394
1119,1439
0225,0009
1257,1177
0848,0440
0856,1477
1367,0450
1368,0451
0857,1466
0272,0166
0019,1198
2146,1077
1438,0937
0052,1294
1266,1457
1176,1479
0625,0132
2149,1080
2087,1089
2066,1095
0956,0438
0964,1472
1341,0405
0834,0217
1225,1463
1146,1417
1260,1453
0177,0506
0723,1065
0216,0858
0387,0167
0991,0169
0989,1369
0993,0168
0992,0170
0594,1170
1669,1519
1577,0634
0045,1269
1509,0567
0818,0200
0187,0113
0201,0606
0395,0535
0607,1007
0816,0134
0224,0006
0709,0276
0545,0247
0785,0812
0339,0043
0703,0861
0381,0142
0288,0100
1200,1361
0413,1356
0411,0060
0249,1212
0015,1289
0940,1410
0826,0875
0833,0216
0165,1498
0039,0690
0477,0124
0478,0125
1354,0363
0280,0106
0078,0723
0903,1399
0808,0239
0292,0102
0358,0202
0302,0084
0740,0889
0746,0782
1576,1325
0327,0037
1659,0642
0838,1301
0819,0540
0763,1505
0611,1031
0034,0794
0269,0115
0761,0418
0764,1151
0213,1144
1626,0662
1627,1515
0322,0033
0210,1043
0211,1044
0631,0565
0396,0528
0766,1285
1551,0982
0792,0833
2085,1096
0104,1297
2122,1113
2030,1067
0521,0893
0076,0720
0567,0374
1484,0545
0021,0675
0020,0674
0071,0716
0051,0700
1467a,0949
1632,0644
0629,0194
0221,0002
0123,0750
0084,1295
1507,0996
0738,0838
0081,1126
0729,0829
0717,0161
0718,1296
0421,0079
1482,0960
0005,0670
0190,0821
0193,1003
0389,0484
0541,0869
0680,0483
1530,0572
1025,1127
0969,0336
0967,0337
0968,0335
0971,0340
0972,1387
0438,1338
0303,0085
1681,1318
0390,0516
0392,0891
0440,0406
0145,0756
1152,1311
1518,1330
1517,1327
0229,1226
0228,1298
0982,1370
0394,1020
1678,1262
0192,1002
0815,0133
2029,1021
0499,0846
0599,0508
0075,0719
0502,0852
0601,1169
0593,0286
0080,0824
0524,1464
1610,0615
1679,1201
0793,1015
0350,0053
0621,0486
0832,0380
0653,0552
0795,1022
0065,0710
0173,1328
2115,1533
0684,0895
2058,1013
0563,0242
0571,0862
1211,1423
2059,1097
2060,1098
2061,1434
1458,0956
1453,0936
1455,0924
1443,0913
1905,1514
1904,1513
1454,0923
1452,0916
1452,0915
1442,0912
1456,0954
1450,1517
1459,0952
1451,0914
1457,0953
2151,1082
2152,1083
0044,0694
0649,0419
0643,0415
0452,0209
0453,0212
0277,0395
1624,0647
1625,0648
0371,0391
1082,0308
1083,0309
0365,0207
0259,1167
0939,1234
0409,0066
1161,0396
1102,1425
1087,0482
1103b,0333
1117,1279
1085,1421
1086,1482
1081,0312
1037,1380
1623,0658
0218,1331
0695,0289
0696,0290
0549,1312
0222,0004
1570,0601
1571,0602
0268,0139
1006,0436
1676,1332
1116,1173
2103,1104
1664,1422
1613,0637
0097,0735
0734,0780
1262,0892
0148,0758
0180,0536
0189,0793
0446a,0407
0035,0795
0598,0393
0400,1427
1261,1377
0538,0860
0664,0130
0583,0844
0033,0687
2102,1103
0069,1291
0321,1232
0748,0881
1139,0366
1901,1110
1028A,0462
1359,1190
1356,0355
1358,0357
0657,0410
0278,0081
0279,0082
0300,0089
1019,1397
0306,0087
0295,0104
2128,1088
0891,1229
1378b,0454
0324,0035
1631,0649
0345,0049
0632,0175
1229,1343
1228,1342
1637,1310
2104,1091
1636,1521
2108,1093
2106,1092
0382,0143
1638,1305
1982,1105
0130,1303
0274,0149
1490,0557
0648,0501
0022,0677
2028,1066
0393,1017
2027,1045
1469,0948
1691,1240
0465,0244
0467,0246
0574,0504
0733,0809
0094,0733
0514,0284
0285,0097
0796,0857
0506,0836
1683,1206
0759,1130
0290,1239
0787,0300
0788,0299
0595,1131
1433,0942
0677,0157
1620,0655
0676,0156
1648,0991
1460,0929
0063,1288
0804,1205
0116,0736
1497,1218
0117,1280
1477,0950
1464,0958
0235,0011
0236a,0012
0236b,0013
1511,0575
1510b,0573
1515,0578
1416,1495
1345,0353
0886,1317
1172,1511
1173,0481
0874,1504
0932,1493
1171,1359
0873,1384
1123,1391
0865,1346
0908,1395
1209,1448
1125,1396
1125,1451
0869,1366
1175,1486
0241,1484
0789,1352
1056,1385
1122,1449
0876,1348
1665,1516
0866,0444
0867,1441
1027b,0448
1130,0090
1227,1347
1033,1345
1138b,0365
0238,0014
1272,1228
0644,0520
0273,0527
1344,0352
1199,1492
1129,1221
1133,1452
1132,1390
1170,1227
1642,1163
0665,0129
2137,1068
0162,0381
1414,1316
0546,1129
0798,0811
2121,1073
2076,1292
0512,0810
1494,0544
0755,1307
1611,0620
0150B,0898
0181b,0226
0715,1272
0206,1034
1313,1379
1314,0474
0543,1461
1385,1245
0325,0036
0762,1290
1584,0616
0811,0256
2154,1086
2155,1111
0984,0318
0053,0701
0055,0703
0068,0713
0170,0496
0561,0233
0560,0234
0559,0232
0056,0704
0566,0218
0670,0162
1588,0628
0487,0500
0338,0041
0047,0696
0829,0229
0261,1459
1644,0990
2034,1078
0135,0745
0647,0413
0386,0433
1411,1166
1325,0908
0708,0272
0247,1412
0577,0505
0513,0817
0725,1143
0152,0221
1607,0661
1360,0467
0491,1052
1575,1314
1046,0452
1180,0327
1045b,0359
1044,0358
0557,0278
0558,0279
1674,1062
1672,1060
2047b,1057
0597,0799
0704,1124
0023,0680
0057,0705
0539,0885
0182b,0494
1461,0965
0799,0907
1817,0577
0870,1487
0038,1408
0747b,0866
0294,0103
0500,0851
1330,1241
1390,1255
2046,1056
0115,0772
0114,0771
0732,0826
0108,0767
1101,1353
1101,1454
1196,1263
1196,1440
1182,0315
0739,0784
0456,0220
0457,0211
0349,0052
1525,0569
0455,0213
0454,0210
1421,0917
1424,0939
0681,0431
0682,1392
1366,1278
0883,1429
0884,1326
0896,1164
1364,0349
0841,0266
0262,0118
0264,0120
1520,0580
1519,0581
0722,1141
1194,1510
1192,1437
1193,1497
0473,1474
1186,1264
1242,1235
1217,1230
1386,1247
0163,0511
1399,1252
0435,0493
0397,0425
0519,0872
1300,0778
0552,0777
0551,0776
0226,0005
0250,0019
0223,0003
0497,0864
0383,0389
1425,0909
0351,0054
1255b,0328
1255a,1468
1393,0461
0589,0495
0066,0711
1254,1506
0517,0871
0786,0882
1468,1153
1483b,0955
1007,0443
1670B,1025
0554,0801
0553,0797
2125,1106
0113,0774
0610,1030
0807,0369
0220,0016
0239,0015
1514,0574
1513,0576
1324,1382
1810,0946
0011,1329
0086,0726
1528,0585
1114,1156
1463,0961
0003,1196
1244,1376
1245,1197
0354,0056
0217,0905
0422,0074
1650,0998
0797b,0814
0133,0742
0041,1271
0511,0816
0131,0740
0091,0730
2049,1059
2109,1100
1574,1308
0188,0488
0160,1518
0155,0417
0281,0093
0153,1011
0384,0420
0532,0372
1581,0541
0615,1018
1501,0549
1500,0550
1499,0551
1487,0553
0778,0518
0414,0067
0415,0068
0174,0227
1582,0542
1583,0543
0533,0373
0308,0105
0284,0096
0283,0095
0528,0235
1502,0562
0172,0519
1504,0559
0271,0165
0812,0385
0330,0386
0773,0262
1485,0548
0656,0401
1503,0554
1491,0560
1191,1157
0316,1508
0950,1360
1008,1374
1663,1225
1661,1306
1662,1145
1660,0604
1153,1462
0627,0193
0522,0890
0098,0734
0315b,0030
1124,1388
1126,1193
1127,1174
0297,1358
0298,0091
0186,0114
0150A,0761
0004,0749
0002,1207
1332,0445
1682,1120
1076,1393
1077,0324
1075,0329
0556,0803
0027,0683
0024,0678
0025,0679
0426,0490
1060,0310
1058,0307
1057b,0306
1036,1189
1035,0325
0178,0271
1038,0468
1489,0556
1689,1064
1043,0368
0049,0698
0060,0708
1622,0657
1673,1061
0215,0897
1264b,1372
0014,0673
0009,1270
0995,1418
0996,1483
0246,1367
0994,1500
0245,0018
0333,1128
0397,0058
0234,0010
0372,1419
0342,0045
0301,0088
0312,1442
0623,0288
1334,0360
0821,0430
0835,0252
0515,0285
0291,0101
0666,0378
0633,0176
0357,0201
1633,0645
1404,1182
1090,1467
1080,0313
1403,1168
0809,0240
1554,0988
1634,0635
0646,0140
0355,0259
0671,0163
0672,0164
0304,0086
0654,1313
0359,1501
0030,1223
0520,0523
1441,0957
1440,0963
0265,0117
1506,0987
0072,0717
0768,1047
1493,0558
0446a,0407
0311,0024
1534,0588
0483,0561
0635,0421
1649,0995
0129,0815
0767,0533
1677,1259
0326,1378
1617,0643
0110,0769
0423,0412
0194,1009
0617,1032
0586,0145
1505,1042
0769,0534
0770,0375
0032,0686
1647,0997
0772,0261
0774,0499
1434,0943
1431,0930
1430,0928
1429,0927
1808,0944
1428,0918
1809,0945
0139,0753
0776,1475
0771,1019
0127,0737
0784,0796
0590,0863
0379,0111
0136,0746
0775,1214
0735,0840
0736,0850
0895a,0441
0894a,1512
0893b,0442
1382,1250
1383,1266
1277,1478
1154,0472
1641,0985
0652,1499
2147,1079
0582,0894
0737,0806
0501,0853
0750,0787
1474,0934
1475,0933
1471,0931
1473,1149
1472,0932
0175c,0223
1137,0364
1495,0264
0472,1125
1462,0959
1380,1274
0346,1299
0479,0126
0017,0714
1362,0480
0341,0046
0591,0497
0711,1211
1548,0992
1492,0563
0137,0747
1016,0343
1465,0935
1301,0779
0146,0757
1592,0609
1593,0608
1594,0610
0825,0529
0675,0155
0612,0901
0757,1339
0536,0237
0689,0250
0154,0818
0230,1432
1284,1178
1165,1150
1371,1185
1107,1210
1104,1275
1105,1152
0103,0762
0257,1302
1516,1340
0258,1119
1099,1428
1055,1200
1053,1411
1031,1426
1054,1147
1164,1116
1222b,1438
1131,1238
1047,1188
1049,1217
1190,1526
0937,1115
1236,1184
1147,1133
1214,1444
1303,1203
1355,1140
1409,1219
1376,1187
1363,0348
1410,1191
1692,1142
0516,1407
0353,0055
0587,0146
1532,0582
0231,0008
2138,1069
0016,0676
1357,0356
0836,0253
0164,0512
0176,0521
0486,0514
0702,0422
1538,1520
0132b,0741
1373,1431
0240,0017
1118,1254
2032,0999
1616,0599
0731,0832
0727,1489
1522,0568
1348,0317
1568,0598
0753,0865
0783,0537
1651,0651
0195,1033
0719,1155
0314,0029
0782,1172
0432,0524
0410,0061
2111,1102
1439,0938
1435,0910
1436,0921
1437,0922
1435,0911
0600,0566
1070,0330
1069,1355
1071,0331
0138,0752
0092,0731
0309,0398
0286,0098
1521,0603
0794b,0854
1687,1491
0527,0238
0048,0697
2088,1072
2040,1070
2041,1071
0054,0702
1657,0660
0999,1123
0997,1458
0642,0394
0436,0507
0915,1401
0050,0699
1486,0546
1902,1109
0070,0715
0540b,0538
0106,0765
0565,0219
1565,0607
0476,0123
1903,1108
0344,0048
0167,0224
0168,0225
0185,0792
0343,0047
0171,0222
1432,0941
1391,0469
1639,0663
1640,0664
2048,1058
0592,0880
0596,0530
0042,0693
0673,0153
0624,0131
1352,0362
0901,0323
1336,1074
0846,1154
1615,0592
0474,0121
0475,0122
1590,0630
1589,0629
1586,0632
0760,1016
0688,0249
0844,1415
0754,0400
0628,1293
0448a,0407
0507,0839
0701,0370
0459,0564
1299,1480
1188,1507
0471,0283
0463,0487
1198,1525
0296,1051
1185B,0447
0318,0032
1181,0314
0460,0555
1276,1447
1531,0579
1195,1402
0233,0022
0340,0044
0232,0021
0468,0428
0458,0434
0464,0243
0461,0151
0470,0282
1197,1204
0469,1389
0040,0691
0801,0902
0887,1309
1024,0367
0562,0241
0578,0878
0636,0173
0397,0073
0934,1253
1014,0345
1011,0338
0361,0025
1389,1265
0360,0027
1524,0586
0930,1403
0363,1208
0276,0116
0720,1055
1234,1158
1234,1469
1235,1159
1235,1473
0943,1117
0813,0197
0485,0424
0800,0883
0669,0255
0331,1322
1388,1470
1619,0646
1342,0350
0401,0077
0828,0228
2153,1084
2153,1085
0199,0848
0706,1465
1423,0926
1422b,0925
1481,0874
0741,0808
0619,1026
0555b,0786
0443,0408
0248,1220
1555,0993
0751b,0867
0752,0868
0523,0886
0105,0764
0102,0760
1612,0638
1174,1455
0690,0263
1405,1284
1347,1137
0085,1321
0425,0403
1686,1192
0570,0489
0202,1006
0777,0879
0029,0684
1955,1319
0347,0050
1618,0626
0289,0099
1602,0590
1603,0594
0447a,0407
1157,0476
0678,0158
0679,0159
0111,0773
0466,0245
0814,0198
1402,1139
1400,1246
0608,1053
0227,0007
0687,0843
0093,0732
0827,0876
0062,0896
0569,0492
0018,1282
0802,1273
0305,0083
0197,0823
0575,0287
0184,0791
0606,1008
0847,1010
0408,0063
0405,0064
1145,0479
0407,0065
1148,1268
1333,0354
0073,0718
0328,0384
0329,0371
0397,0062
0334,0039
0128b,0739
0335,0040
0530,0834
0588,0388
2150,1081
2105,1090
1440,0964
1140,1281
0043,0692
0820,0382
0120,0423
0119,0748
0118,0744
0348,0051
0451,0191
0450,0190
0449,0189
0542,0870
1608,0621
1100,1375
1680,1049
1110,1494
0823,0215
1374,0478
1051,1236
0031,0685
0888,1424
1418,1446
0889,1176
0960,1215
0885,1413
1135,1365
1350,1283
0978,1224
1022A,1363
0882,1334
1023,1138
0183,0526
1017,0346
0954B,1350
0951,0437
0954A,1488
0948,1481
0953,1349
1573,0652
0219,1324
1529,0583
0095,1420
0082,0724
0198,0819
2031,1001
1630,0625
1629,0624
1628,0623
0749,0884
0603,0847
0179,0267
0083,0725
0079,0722
1466,0940
1488,0547
1476,0951
0088,0727
0579,0531
0332,0038
0568,0515
0700,0509
0890,1242
1318,1503
0880,1450
1177A,1443
1032,1490
1579,0589
1580,0593
0955,1416
0685,0295
1163,1373
0143,0788
0142b,0789
0323,0034
0698,0298
0697,0297
0028,1409
0842,0414
0037,0689
0124,0751
0714,0275
0716,0160
1652,0650
1653,1404
0537,0805
0639,0195
0640,0196
0166,1199
0534,0236
0169,0491
0480,0429
0121,1323
0397,0059
0099,0668
0101,0763
1552,0983
0203,1024
0204,1035
0205,1036
0745,0781
1675,1132
1052,1050
1106,1146
0693,0291
0699,0502
0694,0435
1372,1216
0125,0667
0742,0855
0622,0273
0420,0078
2016,1436
0299,1121
0275,0150
0724,0798
1128,1222
0244,1286
1288,1287
1408,1186
0974A,1118
0970,0341
1187,1406
0691,0251
0845,1260
1549,0986
0077,0721
1413,1180
1343,0351
0692,0277
0614,1014
0087,0728
0064,0709
0518,0873
0805,0888
1387,1248
0839,0432
1645,1524
1578,0636
1621,0656
0572,0522
0580,0525
0074,1195
0531,0800
0525,0835
0134,0743
0526,0230
2112,1101
0263,0119
0721,0820
1496,0270
0674,0154
1655,0659
0620,0775
0096,1023
0214,0841
1398,1181
1397,0471
0634,1502
0026,0666
0196,0682
1599,0618
1567,1430
1564,0596
0743,0856
0385,0426
1337,0334
0208,1037
1541,0973
0191,1194
1327,0457
1328,0458
1338,0332
1326,0456
1034,0326
1329,0459
0683,0379
0059,0707
0651,0172
0650,0171
0822,0214
0824,0498
1346,0470
0439,1213
0918,0463
0919,1162
0810,0399
2123,1075
1658,1414
0282,0094
0758,1136
0109,0768
1533,0587
0564,0248
1587,0627
0576,0281
0200,1004
2026,1046
1050,1114
1604,0605
0307,0092
1375,0475
0879,1400
1595,0611
1596,0612
1597,0613
1598,0614
